"species","month","day","year","box","X","pollen","total","propn","occurrence"
"Archilochus colubris",5,14,2011,2,262,19,162,0.117283950617284,1
"Archilochus colubris",7,16,2011,3,437,30,273,0.10989010989011,1
"Archilochus colubris",1,17,2011,1,85,25,330,0.0757575757575758,1
"Archilochus colubris",1,3,2011,1,85,25,330,0.0757575757575758,1
"Archilochus colubris",1,2,2011,1,85,25,330,0.0757575757575758,1
"Archilochus colubris",2,16,2011,1,86,45,330,0.136363636363636,1
"Archilochus colubris",4,1,2011,1,88,43,330,0.13030303030303,1
"Archilochus colubris",4,5,2011,1,88,43,330,0.13030303030303,1
"Archilochus colubris",8,14,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",8,24,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",7,29,2011,3,437,30,273,0.10989010989011,1
"Archilochus colubris",7,30,2011,3,437,30,273,0.10989010989011,1
"Archilochus colubris",7,7,2011,2,264,4,162,0.0246913580246914,0
"Archilochus colubris",7,25,2011,2,264,4,162,0.0246913580246914,0
"Archilochus colubris",7,9,2011,2,264,4,162,0.0246913580246914,0
"Archilochus colubris",6,5,2011,3,436,60,273,0.21978021978022,1
"Archilochus colubris",6,9,2011,3,436,60,273,0.21978021978022,1
"Archilochus colubris",6,12,2011,3,436,60,273,0.21978021978022,1
"Archilochus colubris",3,25,2011,1,87,76,330,0.23030303030303,1
"Archilochus colubris",6,1,2011,2,263,10,162,0.0617283950617284,1
"Archilochus colubris",7,2,2011,2,264,4,162,0.0246913580246914,0
"Archilochus colubris",7,26,2011,2,264,4,162,0.0246913580246914,0
"Archilochus colubris",10,16,2011,1,94,21,330,0.0636363636363636,1
"Archilochus colubris",5,24,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",5,29,2011,2,262,19,162,0.117283950617284,1
"Archilochus colubris",8,26,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",10,2,2011,1,94,21,330,0.0636363636363636,1
"Archilochus colubris",9,11,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",5,13,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",3,2,2011,1,87,76,330,0.23030303030303,1
"Archilochus colubris",4,10,2011,1,88,43,330,0.13030303030303,1
"Archilochus colubris",7,1,2011,1,91,13,330,0.0393939393939394,0
"Archilochus colubris",9,2,2011,3,439,51,273,0.186813186813187,1
"Archilochus colubris",9,18,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",4,19,2011,1,88,43,330,0.13030303030303,1
"Archilochus colubris",1,28,2011,1,85,25,330,0.0757575757575758,1
"Archilochus colubris",5,30,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",4,8,2011,1,88,43,330,0.13030303030303,1
"Archilochus colubris",4,3,2011,1,88,43,330,0.13030303030303,1
"Archilochus colubris",1,8,2011,1,85,25,330,0.0757575757575758,1
"Archilochus colubris",1,14,2011,1,85,25,330,0.0757575757575758,1
"Archilochus colubris",4,10,2011,1,88,43,330,0.13030303030303,1
"Archilochus colubris",5,14,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",8,31,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",8,13,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",8,21,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",3,16,2011,1,87,76,330,0.23030303030303,1
"Archilochus colubris",5,7,2011,2,262,19,162,0.117283950617284,1
"Archilochus colubris",1,17,2011,1,85,25,330,0.0757575757575758,1
"Archilochus colubris",1,27,2011,1,85,25,330,0.0757575757575758,1
"Archilochus colubris",1,9,2011,1,85,25,330,0.0757575757575758,1
"Archilochus colubris",1,11,2011,1,85,25,330,0.0757575757575758,1
"Archilochus colubris",6,10,2011,1,90,15,330,0.0454545454545455,0
"Archilochus colubris",12,2,2011,1,96,13,330,0.0393939393939394,0
"Archilochus colubris",9,11,2011,1,93,18,330,0.0545454545454545,1
"Archilochus colubris",3,1,2011,1,87,76,330,0.23030303030303,1
"Archilochus colubris",6,25,2011,2,263,10,162,0.0617283950617284,1
"Archilochus colubris",9,11,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",8,19,2011,3,438,0,273,0,0
"Archilochus colubris",9,17,2011,1,93,18,330,0.0545454545454545,1
"Archilochus colubris",9,17,2011,3,439,51,273,0.186813186813187,1
"Archilochus colubris",7,28,2011,1,91,13,330,0.0393939393939394,0
"Archilochus colubris",10,13,2011,1,94,21,330,0.0636363636363636,1
"Archilochus colubris",11,10,2011,1,95,19,330,0.0575757575757576,1
"Archilochus colubris",12,5,2011,1,96,13,330,0.0393939393939394,0
"Archilochus colubris",6,25,2011,3,436,60,273,0.21978021978022,1
"Archilochus colubris",1,27,2011,1,85,25,330,0.0757575757575758,1
"Archilochus colubris",9,24,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",2,6,2011,1,86,45,330,0.136363636363636,1
"Archilochus colubris",3,10,2011,1,87,76,330,0.23030303030303,1
"Archilochus colubris",3,20,2011,1,87,76,330,0.23030303030303,1
"Archilochus colubris",8,30,2011,3,438,0,273,0,0
"Archilochus colubris",8,28,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",2,15,2011,1,86,45,330,0.136363636363636,1
"Archilochus colubris",5,30,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",4,13,2011,2,261,41,162,0.253086419753086,1
"Archilochus colubris",9,18,2011,3,439,51,273,0.186813186813187,1
"Archilochus colubris",8,16,2011,3,438,0,273,0,0
"Archilochus colubris",9,24,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",8,7,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",6,1,2011,1,90,15,330,0.0454545454545455,0
"Archilochus colubris",10,20,2011,1,94,21,330,0.0636363636363636,1
"Archilochus colubris",4,13,2011,1,88,43,330,0.13030303030303,1
"Archilochus colubris",7,4,2011,3,437,30,273,0.10989010989011,1
"Archilochus colubris",8,1,2011,1,92,16,330,0.0484848484848485,0
"Archilochus colubris",8,12,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",9,3,2011,1,93,18,330,0.0545454545454545,1
"Archilochus colubris",10,15,2011,1,94,21,330,0.0636363636363636,1
"Archilochus colubris",2,13,2011,1,86,45,330,0.136363636363636,1
"Archilochus colubris",7,15,2011,3,437,30,273,0.10989010989011,1
"Archilochus colubris",7,30,2011,2,264,4,162,0.0246913580246914,0
"Archilochus colubris",4,22,2011,1,88,43,330,0.13030303030303,1
"Archilochus colubris",6,24,2011,1,90,15,330,0.0454545454545455,0
"Archilochus colubris",10,4,2011,1,94,21,330,0.0636363636363636,1
"Archilochus colubris",9,22,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",6,16,2011,2,263,10,162,0.0617283950617284,1
"Archilochus colubris",10,6,2011,2,267,9,162,0.0555555555555556,1
"Archilochus colubris",10,2,2011,2,267,9,162,0.0555555555555556,1
"Archilochus colubris",10,2,2011,2,267,9,162,0.0555555555555556,1
"Archilochus colubris",8,10,2011,1,92,16,330,0.0484848484848485,0
"Archilochus colubris",5,7,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",7,30,2011,1,91,13,330,0.0393939393939394,0
"Archilochus colubris",10,12,2011,1,94,21,330,0.0636363636363636,1
"Archilochus colubris",5,7,2011,1,89,26,330,0.0787878787878788,1
"Archilochus colubris",7,24,2011,3,437,30,273,0.10989010989011,1
"Archilochus colubris",6,14,2011,3,436,60,273,0.21978021978022,1
"Archilochus colubris",7,7,2011,1,91,13,330,0.0393939393939394,0
"Archilochus colubris",6,18,2011,3,436,60,273,0.21978021978022,1
"Archilochus colubris",8,23,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",4,27,2011,1,88,43,330,0.13030303030303,1
"Archilochus colubris",6,15,2011,3,436,60,273,0.21978021978022,1
"Archilochus colubris",7,3,2011,1,91,13,330,0.0393939393939394,0
"Archilochus colubris",12,15,2011,1,96,13,330,0.0393939393939394,0
"Archilochus colubris",6,9,2011,1,90,15,330,0.0454545454545455,0
"Archilochus colubris",8,14,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",4,22,2011,1,88,43,330,0.13030303030303,1
"Archilochus colubris",6,11,2011,1,90,15,330,0.0454545454545455,0
"Archilochus colubris",2,3,2011,1,86,45,330,0.136363636363636,1
"Archilochus colubris",7,7,2011,1,91,13,330,0.0393939393939394,0
"Archilochus colubris",8,17,2011,1,92,16,330,0.0484848484848485,0
"Archilochus colubris",7,11,2011,3,437,30,273,0.10989010989011,1
"Archilochus colubris",7,19,2011,2,264,4,162,0.0246913580246914,0
"Archilochus colubris",8,1,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",8,7,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",8,2,2011,1,92,16,330,0.0484848484848485,0
"Archilochus colubris",8,4,2011,1,92,16,330,0.0484848484848485,0
"Archilochus colubris",6,11,2011,3,436,60,273,0.21978021978022,1
"Archilochus colubris",7,4,2011,1,91,13,330,0.0393939393939394,0
"Archilochus colubris",9,17,2011,1,93,18,330,0.0545454545454545,1
"Archilochus colubris",8,1,2011,3,438,0,273,0,0
"Archilochus colubris",4,10,2011,1,88,43,330,0.13030303030303,1
"Archilochus colubris",5,29,2011,1,89,26,330,0.0787878787878788,1
"Archilochus colubris",6,4,2011,3,436,60,273,0.21978021978022,1
"Archilochus colubris",6,16,2011,2,263,10,162,0.0617283950617284,1
"Archilochus colubris",6,15,2011,1,90,15,330,0.0454545454545455,0
"Archilochus colubris",5,13,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",9,21,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",7,10,2011,1,91,13,330,0.0393939393939394,0
"Archilochus colubris",7,28,2011,3,437,30,273,0.10989010989011,1
"Archilochus colubris",7,28,2011,1,91,13,330,0.0393939393939394,0
"Archilochus colubris",10,19,2011,1,94,21,330,0.0636363636363636,1
"Archilochus colubris",6,7,2011,2,263,10,162,0.0617283950617284,1
"Archilochus colubris",6,18,2011,2,263,10,162,0.0617283950617284,1
"Archilochus colubris",2,23,2011,1,86,45,330,0.136363636363636,1
"Archilochus colubris",6,16,2011,1,90,15,330,0.0454545454545455,0
"Archilochus colubris",9,18,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",11,18,2011,1,95,19,330,0.0575757575757576,1
"Archilochus colubris",12,5,2011,1,96,13,330,0.0393939393939394,0
"Archilochus colubris",6,26,2011,2,263,10,162,0.0617283950617284,1
"Archilochus colubris",8,17,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",9,14,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",7,22,2011,1,91,13,330,0.0393939393939394,0
"Archilochus colubris",8,6,2011,1,92,16,330,0.0484848484848485,0
"Archilochus colubris",10,14,2011,1,94,21,330,0.0636363636363636,1
"Archilochus colubris",12,7,2011,1,96,13,330,0.0393939393939394,0
"Archilochus colubris",10,22,2011,1,94,21,330,0.0636363636363636,1
"Archilochus colubris",10,30,2011,1,94,21,330,0.0636363636363636,1
"Archilochus colubris",9,3,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",1,11,2011,1,85,25,330,0.0757575757575758,1
"Archilochus colubris",10,23,2011,1,94,21,330,0.0636363636363636,1
"Archilochus colubris",10,11,2011,1,94,21,330,0.0636363636363636,1
"Archilochus colubris",3,17,2011,1,87,76,330,0.23030303030303,1
"Archilochus colubris",9,10,2011,3,439,51,273,0.186813186813187,1
"Archilochus colubris",7,30,2011,2,264,4,162,0.0246913580246914,0
"Archilochus colubris",5,15,2011,1,89,26,330,0.0787878787878788,1
"Archilochus colubris",7,4,2011,1,91,13,330,0.0393939393939394,0
"Archilochus colubris",3,28,2011,1,87,76,330,0.23030303030303,1
"Archilochus colubris",8,25,2011,1,92,16,330,0.0484848484848485,0
"Archilochus colubris",9,19,2011,1,93,18,330,0.0545454545454545,1
"Archilochus colubris",11,9,2011,1,95,19,330,0.0575757575757576,1
"Archilochus colubris",5,28,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",7,22,2011,1,91,13,330,0.0393939393939394,0
"Archilochus colubris",8,28,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",3,26,2011,1,87,76,330,0.23030303030303,1
"Archilochus colubris",3,20,2011,1,87,76,330,0.23030303030303,1
"Archilochus colubris",6,10,2011,1,90,15,330,0.0454545454545455,0
"Archilochus colubris",8,27,2011,1,92,16,330,0.0484848484848485,0
"Archilochus colubris",9,8,2011,1,93,18,330,0.0545454545454545,1
"Archilochus colubris",5,20,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",11,1,2011,1,95,19,330,0.0575757575757576,1
"Archilochus colubris",3,2,2011,1,87,76,330,0.23030303030303,1
"Archilochus colubris",1,15,2011,1,85,25,330,0.0757575757575758,1
"Archilochus colubris",2,25,2011,1,86,45,330,0.136363636363636,1
"Archilochus colubris",3,1,2011,1,87,76,330,0.23030303030303,1
"Archilochus colubris",7,16,2011,1,91,13,330,0.0393939393939394,0
"Archilochus colubris",8,25,2011,3,438,0,273,0,0
"Archilochus colubris",1,20,2011,1,85,25,330,0.0757575757575758,1
"Archilochus colubris",5,8,2011,2,262,19,162,0.117283950617284,1
"Archilochus colubris",9,22,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",9,24,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",7,31,2011,2,264,4,162,0.0246913580246914,0
"Archilochus colubris",8,13,2011,1,92,16,330,0.0484848484848485,0
"Archilochus colubris",5,10,2011,2,262,19,162,0.117283950617284,1
"Archilochus colubris",8,25,2011,3,438,0,273,0,0
"Archilochus colubris",5,29,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",9,7,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",9,19,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",9,19,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",5,23,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",9,22,2011,3,439,51,273,0.186813186813187,1
"Archilochus colubris",9,22,2011,3,439,51,273,0.186813186813187,1
"Archilochus colubris",9,27,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",4,17,2011,2,261,41,162,0.253086419753086,1
"Archilochus colubris",7,9,2011,2,264,4,162,0.0246913580246914,0
"Archilochus colubris",5,12,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",3,9,2011,1,87,76,330,0.23030303030303,1
"Archilochus colubris",3,13,2011,1,87,76,330,0.23030303030303,1
"Archilochus colubris",5,18,2011,1,89,26,330,0.0787878787878788,1
"Archilochus colubris",4,23,2011,2,261,41,162,0.253086419753086,1
"Archilochus colubris",5,13,2011,2,262,19,162,0.117283950617284,1
"Archilochus colubris",9,9,2011,3,439,51,273,0.186813186813187,1
"Archilochus colubris",5,13,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",6,14,2011,3,436,60,273,0.21978021978022,1
"Archilochus colubris",4,25,2011,2,261,41,162,0.253086419753086,1
"Archilochus colubris",5,14,2011,1,89,26,330,0.0787878787878788,1
"Archilochus colubris",8,16,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",8,8,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",6,18,2011,3,436,60,273,0.21978021978022,1
"Archilochus colubris",5,14,2011,2,262,19,162,0.117283950617284,1
"Archilochus colubris",8,10,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",4,15,2011,2,261,41,162,0.253086419753086,1
"Archilochus colubris",9,24,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",4,30,2011,2,261,41,162,0.253086419753086,1
"Archilochus colubris",8,29,2011,1,92,16,330,0.0484848484848485,0
"Archilochus colubris",7,3,2011,3,437,30,273,0.10989010989011,1
"Archilochus colubris",10,25,2011,1,94,21,330,0.0636363636363636,1
"Archilochus colubris",5,22,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",9,28,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",8,23,2011,3,438,0,273,0,0
"Archilochus colubris",9,23,2011,3,439,51,273,0.186813186813187,1
"Archilochus colubris",11,14,2011,1,95,19,330,0.0575757575757576,1
"Archilochus colubris",4,30,2011,2,261,41,162,0.253086419753086,1
"Archilochus colubris",8,27,2011,1,92,16,330,0.0484848484848485,0
"Archilochus colubris",6,25,2011,2,263,10,162,0.0617283950617284,1
"Archilochus colubris",5,31,2011,2,262,19,162,0.117283950617284,1
"Archilochus colubris",4,26,2011,2,261,41,162,0.253086419753086,1
"Archilochus colubris",6,10,2011,2,263,10,162,0.0617283950617284,1
"Archilochus colubris",5,14,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",5,22,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",6,28,2011,2,263,10,162,0.0617283950617284,1
"Archilochus colubris",5,25,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",8,20,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",5,27,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",6,30,2011,2,263,10,162,0.0617283950617284,1
"Archilochus colubris",7,26,2011,2,264,4,162,0.0246913580246914,0
"Archilochus colubris",8,6,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",5,1,2011,2,262,19,162,0.117283950617284,1
"Archilochus colubris",7,23,2011,2,264,4,162,0.0246913580246914,0
"Archilochus colubris",6,23,2011,2,263,10,162,0.0617283950617284,1
"Archilochus colubris",8,16,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",5,11,2011,2,262,19,162,0.117283950617284,1
"Archilochus colubris",6,30,2011,3,436,60,273,0.21978021978022,1
"Archilochus colubris",8,28,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",6,3,2011,2,263,10,162,0.0617283950617284,1
"Archilochus colubris",2,6,2011,1,86,45,330,0.136363636363636,1
"Archilochus colubris",10,7,2011,1,94,21,330,0.0636363636363636,1
"Archilochus colubris",8,31,2011,3,438,0,273,0,0
"Archilochus colubris",5,28,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",5,24,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",8,17,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",9,8,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",1,27,2011,1,85,25,330,0.0757575757575758,1
"Archilochus colubris",8,17,2011,3,438,0,273,0,0
"Archilochus colubris",10,15,2011,1,94,21,330,0.0636363636363636,1
"Archilochus colubris",8,20,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",8,21,2011,1,92,16,330,0.0484848484848485,0
"Archilochus colubris",6,5,2011,3,436,60,273,0.21978021978022,1
"Archilochus colubris",6,19,2011,2,263,10,162,0.0617283950617284,1
"Archilochus colubris",6,16,2011,2,263,10,162,0.0617283950617284,1
"Archilochus colubris",1,12,2011,1,85,25,330,0.0757575757575758,1
"Archilochus colubris",2,23,2011,1,86,45,330,0.136363636363636,1
"Archilochus colubris",8,9,2011,3,438,0,273,0,0
"Archilochus colubris",9,25,2011,1,93,18,330,0.0545454545454545,1
"Archilochus colubris",7,24,2011,3,437,30,273,0.10989010989011,1
"Archilochus colubris",7,27,2011,3,437,30,273,0.10989010989011,1
"Archilochus colubris",6,14,2011,2,263,10,162,0.0617283950617284,1
"Archilochus colubris",3,4,2011,1,87,76,330,0.23030303030303,1
"Archilochus colubris",11,5,2011,1,95,19,330,0.0575757575757576,1
"Archilochus colubris",8,6,2011,3,438,0,273,0,0
"Archilochus colubris",5,6,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",5,11,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",3,27,2011,1,87,76,330,0.23030303030303,1
"Archilochus colubris",2,20,2011,1,86,45,330,0.136363636363636,1
"Archilochus colubris",5,26,2011,2,262,19,162,0.117283950617284,1
"Archilochus colubris",1,15,2011,1,85,25,330,0.0757575757575758,1
"Archilochus colubris",8,7,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",11,12,2011,1,95,19,330,0.0575757575757576,1
"Archilochus colubris",8,28,2011,2,265,8,162,0.0493827160493827,0
"Archilochus colubris",5,5,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",9,26,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",8,10,2011,3,438,0,273,0,0
"Archilochus colubris",2,28,2011,1,86,45,330,0.136363636363636,1
"Archilochus colubris",5,22,2011,3,435,45,273,0.164835164835165,1
"Archilochus colubris",9,10,2011,2,266,9,162,0.0555555555555556,1
"Archilochus colubris",4,28,2011,3,434,10,273,0.0366300366300366,0
"Archilochus colubris",5,7,2011,2,262,19,162,0.117283950617284,1
"Archilochus colubris",10,8,2011,1,94,21,330,0.0636363636363636,1
"Archilochus colubris",4,2,2011,1,88,43,330,0.13030303030303,1
"Archilochus colubris",9,3,2011,2,266,9,162,0.0555555555555556,1
